fiindex,fi_opcode,crash,benign,SDC
405,fneg,0.06666666666666667,0.7,0.2333333333333334
406,getelementptr,0.6333333333333333,0.3,0.06666666666666665
407,load,0.03333333333333333,0.9666666666666667,-6.938893903907228e-18
408,fsub,0.1,0.7,0.20000000000000004
409,getelementptr,0.7,0.06666666666666667,0.2333333333333334
411,getelementptr,0.8,0.03333333333333333,0.16666666666666663
413,getelementptr,0.8333333333333334,0.0,0.16666666666666663
415,add,0.9333333333333333,0.03333333333333333,0.033333333333333326
416,icmp,0.0,0.0,1.0
744,getelementptr,0.6333333333333333,0.1,0.2666666666666667
745,getelementptr,0.8,0.13333333333333333,0.06666666666666665
746,getelementptr,0.7333333333333333,0.13333333333333333,0.13333333333333341
747,getelementptr,0.8,0.06666666666666667,0.1333333333333333
748,getelementptr,0.7666666666666667,0.1,0.1333333333333333
749,getelementptr,0.7,0.1,0.20000000000000007
750,getelementptr,0.8,0.03333333333333333,0.16666666666666663
751,getelementptr,0.8,0.1,0.09999999999999998
752,getelementptr,0.8333333333333334,0.1,0.06666666666666665
753,load,0.0,0.8,0.19999999999999996
754,load,0.0,0.6666666666666666,0.33333333333333337
755,load,0.03333333333333333,0.7333333333333333,0.2333333333333334
756,getelementptr,0.7,0.2,0.10000000000000009
757,load,0.0,0.7333333333333333,0.2666666666666667
758,getelementptr,0.8,0.13333333333333333,0.06666666666666665
759,load,0.0,0.7333333333333333,0.2666666666666667
760,getelementptr,0.7333333333333333,0.16666666666666666,0.10000000000000009
761,load,0.0,0.7333333333333333,0.2666666666666667
762,getelementptr,0.8333333333333334,0.03333333333333333,0.1333333333333333
763,load,0.0,0.9,0.09999999999999998
764,getelementptr,0.7333333333333333,0.1,0.16666666666666674
765,load,0.0,0.8333333333333334,0.16666666666666663
766,getelementptr,0.5333333333333333,0.13333333333333333,0.33333333333333337
767,load,0.0,0.7333333333333333,0.2666666666666667
768,getelementptr,0.6666666666666666,0.1,0.2333333333333334
769,load,0.0,0.7666666666666667,0.23333333333333328
770,getelementptr,0.6666666666666666,0.13333333333333333,0.20000000000000007
771,load,0.0,0.7333333333333333,0.2666666666666667
772,getelementptr,0.7,0.16666666666666666,0.13333333333333341
773,load,0.0,0.8,0.19999999999999996
775,getelementptr,0.8666666666666667,0.06666666666666667,0.06666666666666665
776,getelementptr,0.7666666666666667,0.1,0.1333333333333333
777,getelementptr,0.6666666666666666,0.16666666666666666,0.16666666666666674
778,getelementptr,0.8666666666666667,0.0,0.1333333333333333
779,getelementptr,0.8666666666666667,0.1,0.033333333333333326
780,getelementptr,0.8,0.13333333333333333,0.06666666666666665
781,load,0.0,0.8333333333333334,0.16666666666666663
782,load,0.0,0.6666666666666666,0.33333333333333337
783,load,0.0,0.6666666666666666,0.33333333333333337
784,getelementptr,0.7333333333333333,0.03333333333333333,0.2333333333333334
785,load,0.0,0.8666666666666667,0.1333333333333333
786,getelementptr,0.7333333333333333,0.16666666666666666,0.10000000000000009
787,load,0.0,0.6666666666666666,0.33333333333333337
788,getelementptr,0.6,0.16666666666666666,0.2333333333333334
789,load,0.0,0.7,0.30000000000000004
790,getelementptr,0.7666666666666667,0.06666666666666667,0.16666666666666663
791,load,0.0,0.5333333333333333,0.4666666666666667
792,getelementptr,0.7333333333333333,0.13333333333333333,0.13333333333333341
793,load,0.0,0.7333333333333333,0.2666666666666667
794,getelementptr,0.6333333333333333,0.16666666666666666,0.20000000000000007
795,load,0.0,0.7,0.30000000000000004
796,load,0.0,0.8,0.19999999999999996
797,load,0.0,0.7333333333333333,0.2666666666666667
798,load,0.0,0.8,0.19999999999999996
800,getelementptr,0.6,0.1,0.30000000000000004
801,getelementptr,0.8,0.13333333333333333,0.06666666666666665
802,getelementptr,0.7666666666666667,0.06666666666666667,0.16666666666666663
803,load,0.0,0.7,0.30000000000000004
804,load,0.0,0.7,0.30000000000000004
805,load,0.0,0.6333333333333333,0.3666666666666667
806,load,0.0,0.7333333333333333,0.2666666666666667
807,load,0.0,0.7,0.30000000000000004
808,load,0.0,0.5666666666666667,0.43333333333333335
809,getelementptr,0.8,0.03333333333333333,0.16666666666666663
810,load,0.0,0.6333333333333333,0.3666666666666667
811,getelementptr,0.6333333333333333,0.2,0.16666666666666674
812,load,0.0,0.6,0.4
813,getelementptr,0.7666666666666667,0.1,0.1333333333333333
814,load,0.0,0.7,0.30000000000000004
815,load,0.0,0.6,0.4
816,load,0.0,0.7333333333333333,0.2666666666666667
817,load,0.0,0.6,0.4
819,getelementptr,0.7666666666666667,0.1,0.1333333333333333
820,getelementptr,0.7,0.1,0.20000000000000007
821,getelementptr,0.8,0.1,0.09999999999999998
822,load,0.0,0.6666666666666666,0.33333333333333337
823,load,0.0,0.7666666666666667,0.23333333333333328
824,load,0.0,0.7333333333333333,0.2666666666666667
825,load,0.0,0.7666666666666667,0.23333333333333328
826,load,0.0,0.7,0.30000000000000004
827,load,0.0,0.7,0.30000000000000004
828,getelementptr,0.7,0.13333333333333333,0.16666666666666674
829,load,0.0,0.8,0.19999999999999996
830,getelementptr,0.6666666666666666,0.1,0.2333333333333334
831,load,0.0,0.7,0.30000000000000004
832,getelementptr,0.8,0.1,0.09999999999999998
833,load,0.0,0.7,0.30000000000000004
834,load,0.0,0.6666666666666666,0.33333333333333337
835,load,0.0,0.7666666666666667,0.23333333333333328
836,load,0.0,0.7333333333333333,0.2666666666666667
838,load,0.0,0.8,0.19999999999999996
839,load,0.0,0.6,0.4
840,load,0.0,0.7333333333333333,0.2666666666666667
841,load,0.0,0.4666666666666667,0.5333333333333333
842,load,0.0,0.6666666666666666,0.33333333333333337
843,load,0.0,0.7,0.30000000000000004
844,load,0.03333333333333333,0.7333333333333333,0.2333333333333334
845,load,0.03333333333333333,0.6,0.3666666666666667
846,load,0.0,0.6666666666666666,0.33333333333333337
847,load,0.0,0.5666666666666667,0.43333333333333335
848,load,0.0,0.7666666666666667,0.23333333333333328
849,load,0.0,0.5666666666666667,0.43333333333333335
851,load,0.0,0.7333333333333333,0.2666666666666667
852,load,0.0,0.6333333333333333,0.3666666666666667
853,load,0.0,0.8,0.19999999999999996
854,load,0.0,0.7333333333333333,0.2666666666666667
855,load,0.0,0.7,0.30000000000000004
856,load,0.0,0.8666666666666667,0.1333333333333333
857,load,0.0,0.6333333333333333,0.3666666666666667
858,load,0.0,0.6333333333333333,0.3666666666666667
859,load,0.0,0.6,0.4
860,load,0.0,0.8,0.19999999999999996
861,load,0.0,0.6666666666666666,0.33333333333333337
862,load,0.0,0.6666666666666666,0.33333333333333337
875,bitcast,0.6666666666666666,0.16666666666666666,0.16666666666666674
876,load,0.0,0.7666666666666667,0.23333333333333328
877,getelementptr,0.8,0.13333333333333333,0.06666666666666665
878,bitcast,0.7,0.03333333333333333,0.2666666666666667
879,load,0.0,0.7666666666666667,0.23333333333333328
880,getelementptr,0.7666666666666667,0.13333333333333333,0.09999999999999998
881,bitcast,0.7,0.1,0.20000000000000007
882,load,0.0,0.7,0.30000000000000004
883,getelementptr,0.8,0.06666666666666667,0.1333333333333333
884,bitcast,0.7666666666666667,0.1,0.1333333333333333
885,load,0.0,0.7,0.30000000000000004
886,getelementptr,0.6666666666666666,0.2,0.13333333333333341
887,bitcast,0.7333333333333333,0.1,0.16666666666666674
888,load,0.0,0.8333333333333334,0.16666666666666663
889,getelementptr,0.8,0.1,0.09999999999999998
890,bitcast,0.6333333333333333,0.16666666666666666,0.20000000000000007
891,load,0.0,0.8,0.19999999999999996
892,getelementptr,0.7333333333333333,0.16666666666666666,0.10000000000000009
893,bitcast,0.6,0.26666666666666666,0.13333333333333341
894,load,0.0,0.6666666666666666,0.33333333333333337
895,getelementptr,0.8,0.03333333333333333,0.16666666666666663
896,bitcast,0.8,0.03333333333333333,0.16666666666666663
897,load,0.0,0.7,0.30000000000000004
898,getelementptr,0.8333333333333334,0.03333333333333333,0.1333333333333333
899,bitcast,0.8333333333333334,0.03333333333333333,0.1333333333333333
900,load,0.0,0.8333333333333334,0.16666666666666663
901,getelementptr,0.7333333333333333,0.1,0.16666666666666674
902,bitcast,0.8333333333333334,0.06666666666666667,0.09999999999999998
903,load,0.0,0.8,0.19999999999999996
904,getelementptr,0.8333333333333334,0.1,0.06666666666666665
905,bitcast,0.7,0.0,0.30000000000000004
906,load,0.0,0.6333333333333333,0.3666666666666667
907,getelementptr,0.7333333333333333,0.1,0.16666666666666674
908,bitcast,0.7666666666666667,0.06666666666666667,0.16666666666666663
909,load,0.0,0.7,0.30000000000000004
910,fneg,0.03333333333333333,0.7,0.2666666666666667
911,insertelement,0.06666666666666667,0.7666666666666667,0.16666666666666663
912,shufflevector,0.06666666666666667,0.6333333333333333,0.30000000000000004
913,fmul,0.03333333333333333,0.7,0.2666666666666667
914,bitcast,0.7666666666666667,0.1,0.1333333333333333
916,getelementptr,0.8,0.1,0.09999999999999998
917,fneg,0.0,0.7666666666666667,0.23333333333333328
918,fmul,0.16666666666666666,0.6666666666666666,0.1666666666666667
919,bitcast,0.7,0.0,0.30000000000000004
921,getelementptr,0.8,0.03333333333333333,0.16666666666666663
922,fneg,0.03333333333333333,0.8666666666666667,0.09999999999999998
923,fmul,0.03333333333333333,0.7666666666666667,0.19999999999999996
924,bitcast,0.7333333333333333,0.03333333333333333,0.2333333333333334
926,getelementptr,0.7,0.1,0.20000000000000007
927,fneg,0.0,0.7,0.30000000000000004
928,fmul,0.06666666666666667,0.7333333333333333,0.20000000000000007
929,bitcast,0.6666666666666666,0.16666666666666666,0.16666666666666674
931,fneg,0.0,0.7,0.30000000000000004
932,insertelement,0.03333333333333333,0.8333333333333334,0.1333333333333333
933,shufflevector,0.03333333333333333,0.7666666666666667,0.19999999999999996
934,fmul,0.06666666666666667,0.6,0.33333333333333337
935,bitcast,0.7666666666666667,0.0,0.23333333333333328
937,getelementptr,0.7666666666666667,0.06666666666666667,0.16666666666666663
938,fneg,0.03333333333333333,0.6666666666666666,0.30000000000000004
939,fmul,0.1,0.5666666666666667,0.33333333333333337
940,bitcast,0.8333333333333334,0.06666666666666667,0.09999999999999998
942,getelementptr,0.7,0.13333333333333333,0.16666666666666674
943,fneg,0.0,0.6666666666666666,0.33333333333333337
944,fmul,0.03333333333333333,0.7666666666666667,0.19999999999999996
945,bitcast,0.8666666666666667,0.03333333333333333,0.09999999999999998
947,getelementptr,0.7,0.2,0.10000000000000009
948,fneg,0.0,0.8666666666666667,0.1333333333333333
949,fmul,0.06666666666666667,0.7,0.2333333333333334
950,bitcast,0.7666666666666667,0.06666666666666667,0.16666666666666663
952,fneg,0.03333333333333333,0.7666666666666667,0.19999999999999996
953,insertelement,0.0,0.9333333333333333,0.06666666666666665
954,shufflevector,0.06666666666666667,0.6666666666666666,0.2666666666666667
955,fmul,0.0,0.7,0.30000000000000004
956,bitcast,0.7333333333333333,0.2,0.06666666666666676
958,getelementptr,0.7333333333333333,0.16666666666666666,0.10000000000000009
959,fneg,0.0,0.5333333333333333,0.4666666666666667
960,fmul,0.0,0.8,0.19999999999999996
961,bitcast,0.7666666666666667,0.1,0.1333333333333333
963,getelementptr,0.7666666666666667,0.03333333333333333,0.19999999999999996
964,fneg,0.03333333333333333,0.8333333333333334,0.1333333333333333
965,fmul,0.0,0.6,0.4
966,bitcast,0.6666666666666666,0.13333333333333333,0.20000000000000007
968,getelementptr,0.9,0.0,0.09999999999999998
969,fneg,0.03333333333333333,0.8,0.16666666666666663
970,fmul,0.0,0.8333333333333334,0.16666666666666663
971,bitcast,0.7333333333333333,0.03333333333333333,0.2333333333333334
1017,phi,0.9,0.03333333333333333,0.06666666666666665
1018,shl,0.8,0.06666666666666667,0.1333333333333333
1019,load,0.8666666666666667,0.03333333333333333,0.09999999999999998
1020,getelementptr,0.8,0.1,0.09999999999999998
1021,load,0.8333333333333334,0.1,0.06666666666666665
1022,load,0.8333333333333334,0.13333333333333333,0.033333333333333326
1023,load,0.8333333333333334,0.06666666666666667,0.09999999999999998
1025,getelementptr,0.8333333333333334,0.13333333333333333,0.033333333333333326
1028,getelementptr,0.7333333333333333,0.1,0.16666666666666674
1029,load,0.03333333333333333,0.6666666666666666,0.30000000000000004
1030,getelementptr,0.8333333333333334,0.0,0.16666666666666663
1031,load,0.0,0.9,0.09999999999999998
1032,getelementptr,0.6333333333333333,0.03333333333333333,0.33333333333333337
1033,load,0.06666666666666667,0.6,0.33333333333333337
1035,load,0.8,0.06666666666666667,0.1333333333333333
1036,load,0.6666666666666666,0.1,0.2333333333333334
1037,load,0.8666666666666667,0.06666666666666667,0.06666666666666665
1058,add,0.9,0.0,0.09999999999999998
1059,icmp,0.7333333333333333,0.0,0.2666666666666667
1086,load,0.6333333333333333,0.16666666666666666,0.20000000000000007
1087,getelementptr,0.7333333333333333,0.1,0.16666666666666674
1088,load,0.43333333333333335,0.13333333333333333,0.43333333333333335
1089,getelementptr,0.7333333333333333,0.16666666666666666,0.10000000000000009
1090,load,0.43333333333333335,0.2,0.3666666666666667
1091,getelementptr,0.8,0.03333333333333333,0.16666666666666663
1092,load,0.5333333333333333,0.26666666666666666,0.20000000000000007
1093,getelementptr,0.7,0.06666666666666667,0.2333333333333334
1094,load,0.6333333333333333,0.1,0.2666666666666667
1095,getelementptr,0.9,0.0,0.09999999999999998
1096,load,0.5,0.16666666666666666,0.33333333333333337
1097,getelementptr,0.7,0.06666666666666667,0.2333333333333334
1098,load,0.7333333333333333,0.1,0.16666666666666674
1099,getelementptr,0.8333333333333334,0.06666666666666667,0.09999999999999998
1100,load,0.5333333333333333,0.2,0.2666666666666667
1101,sext,0.7666666666666667,0.06666666666666667,0.16666666666666663
1102,load,0.9,0.06666666666666667,0.033333333333333326
1103,getelementptr,0.7666666666666667,0.06666666666666667,0.16666666666666663
1104,load,0.0,0.8,0.19999999999999996
1106,sext,0.9,0.03333333333333333,0.06666666666666665
1107,getelementptr,0.7666666666666667,0.1,0.1333333333333333
1108,load,0.0,0.7333333333333333,0.2666666666666667
1109,getelementptr,0.7666666666666667,0.1,0.1333333333333333
1111,sext,0.6,0.2,0.20000000000000007
1112,getelementptr,0.7333333333333333,0.06666666666666667,0.20000000000000007
1113,load,0.0,0.7333333333333333,0.2666666666666667
1114,getelementptr,0.6333333333333333,0.16666666666666666,0.20000000000000007
1116,sext,0.7666666666666667,0.13333333333333333,0.09999999999999998
1117,getelementptr,0.7333333333333333,0.1,0.16666666666666674
1118,load,0.0,0.8333333333333334,0.16666666666666663
1119,getelementptr,0.7,0.16666666666666666,0.13333333333333341
1121,sext,0.7,0.16666666666666666,0.13333333333333341
1122,getelementptr,0.7,0.1,0.20000000000000007
1123,load,0.0,0.7,0.30000000000000004
1124,getelementptr,0.5333333333333333,0.06666666666666667,0.4
1126,sext,0.6666666666666666,0.13333333333333333,0.20000000000000007
1127,getelementptr,0.7333333333333333,0.13333333333333333,0.13333333333333341
1128,load,0.0,0.5333333333333333,0.4666666666666667
1129,getelementptr,0.9,0.03333333333333333,0.06666666666666665
1131,sext,0.7666666666666667,0.03333333333333333,0.19999999999999996
1132,getelementptr,0.6666666666666666,0.1,0.2333333333333334
1133,load,0.0,0.7,0.30000000000000004
1134,getelementptr,0.6666666666666666,0.13333333333333333,0.20000000000000007
1136,sext,0.7,0.2,0.10000000000000009
1137,getelementptr,0.6666666666666666,0.1,0.2333333333333334
1138,load,0.0,0.8333333333333334,0.16666666666666663
1139,getelementptr,0.7,0.13333333333333333,0.16666666666666674
1141,load,0.7,0.06666666666666667,0.2333333333333334
1142,getelementptr,0.6333333333333333,0.03333333333333333,0.33333333333333337
1143,load,0.0,0.7666666666666667,0.23333333333333328
1145,getelementptr,0.8666666666666667,0.13333333333333333,0.0
1146,load,0.0,0.7,0.30000000000000004
1147,getelementptr,0.8666666666666667,0.1,0.033333333333333326
1149,getelementptr,0.6,0.23333333333333334,0.16666666666666663
1150,load,0.0,0.6333333333333333,0.3666666666666667
1151,getelementptr,0.7333333333333333,0.2,0.06666666666666676
1153,getelementptr,0.6666666666666666,0.16666666666666666,0.16666666666666674
1154,load,0.0,0.7,0.30000000000000004
1155,getelementptr,0.7666666666666667,0.1,0.1333333333333333
1157,getelementptr,0.5666666666666667,0.13333333333333333,0.30000000000000004
1158,load,0.0,0.8666666666666667,0.1333333333333333
1159,getelementptr,0.7,0.16666666666666666,0.13333333333333341
1161,getelementptr,0.7333333333333333,0.13333333333333333,0.13333333333333341
1162,load,0.0,0.6666666666666666,0.33333333333333337
1163,getelementptr,0.8,0.16666666666666666,0.033333333333333326
1165,getelementptr,0.7,0.16666666666666666,0.13333333333333341
1166,load,0.0,0.7333333333333333,0.2666666666666667
1167,getelementptr,0.8333333333333334,0.03333333333333333,0.1333333333333333
1169,getelementptr,0.6,0.13333333333333333,0.2666666666666667
1170,load,0.0,0.6666666666666666,0.33333333333333337
1171,getelementptr,0.7,0.23333333333333334,0.06666666666666665
1173,load,0.6333333333333333,0.16666666666666666,0.20000000000000007
1174,getelementptr,0.6333333333333333,0.16666666666666666,0.20000000000000007
1175,load,0.0,0.7666666666666667,0.23333333333333328
1177,getelementptr,0.7333333333333333,0.06666666666666667,0.20000000000000007
1178,load,0.0,0.7,0.30000000000000004
1179,getelementptr,0.7,0.2,0.10000000000000009
1181,getelementptr,0.7333333333333333,0.1,0.16666666666666674
1182,load,0.0,0.5,0.5
1183,getelementptr,0.6,0.23333333333333334,0.16666666666666663
1185,getelementptr,0.6,0.1,0.30000000000000004
1186,load,0.0,0.8333333333333334,0.16666666666666663
1187,getelementptr,0.7666666666666667,0.13333333333333333,0.09999999999999998
1189,getelementptr,0.8666666666666667,0.06666666666666667,0.06666666666666665
1190,load,0.0,0.8,0.19999999999999996
1191,getelementptr,0.8,0.1,0.09999999999999998
1193,getelementptr,0.6666666666666666,0.13333333333333333,0.20000000000000007
1194,load,0.0,0.8,0.19999999999999996
1195,getelementptr,0.8,0.16666666666666666,0.033333333333333326
1197,getelementptr,0.6333333333333333,0.13333333333333333,0.2333333333333334
1198,load,0.0,0.8,0.19999999999999996
1199,getelementptr,0.6666666666666666,0.13333333333333333,0.20000000000000007
1201,getelementptr,0.7,0.13333333333333333,0.16666666666666674
1202,load,0.0,0.7,0.30000000000000004
1203,getelementptr,0.8333333333333334,0.06666666666666667,0.09999999999999998
1270,getelementptr,0.6666666666666666,0.1,0.2333333333333334
1271,load,0.0,0.6666666666666666,0.33333333333333337
1272,getelementptr,0.7333333333333333,0.13333333333333333,0.13333333333333341
1273,load,0.0,0.8666666666666667,0.1333333333333333
1274,getelementptr,0.7333333333333333,0.1,0.16666666666666674
1275,load,0.0,0.7,0.30000000000000004
1276,getelementptr,0.8333333333333334,0.03333333333333333,0.1333333333333333
1277,load,0.0,0.8333333333333334,0.16666666666666663
1278,getelementptr,0.7,0.16666666666666666,0.13333333333333341
